1,white,blood,blood,,,,,blood,blood,,,blood
2,white,white,white,,,,,white,white,,,white
3,white,ice,ice,,,,,ice,ice,,,ice
4,graphite ,magenta,,black,,,,magenta,magenta,dread,magenta,
5,indigo,pink,lime,black,,,pink,,lime,short,ice,
6,ice,pink,pink,black,black,pink,,,pink,cherooke,pink,
7,white,pink,pink,,,pink,pink,,pink,fringe,black,
8,lime,magenta,,black,,,,magenta,magenta,dread,lime,
9,blue,blue,,black,,,,blue,blue,dread,blue,
10,white,black,lime,,,,,lime,magenta,braids,magenta,
11,white,indigo,,black,white,,,,white,punk,white,
12,white,indigo,,black,blood,,,,blood,punk,blood,
13,white,indigo,,fire,sky,,,,blue,punk,blue,
14,white,indigo,,lime,fire,,,,lime,punk,fire,
15,white,indigo,,pink,yellow,,,,pink,punk,yellow,
16,white,indigo,,yellow,blood,,,,yellow,punk,blood,
17,white,indigo,,yellow,sky,,,,yellow,punk,blue,
18,white,indigo,,lime,sky,,,,lime,punk,sky,
19,white,indigo,,pink,sky,,,,pink,punk,lime,
20,white,indigo,,blood,yellow,,,,blood,punk,yellow,
21,white,indigo,,indigo,fire,,,,indigo,punk,fire,
22,white,indigo,,blood,blood,,,,ice,punk,ice,
23,blood,magenta,ice,black,ice,,ice,,ice,,,
24,ice,lime,blood,black,yellow,,yellow,,yellow,,,
25,lime,yellow,magenta,black,magenta,,magenta,,magenta,,,
26,yellow,pink,indigo,black,indigo,,indigo,,indigo,,,
27,fire,pink,sky,black,sky,,sky,,sky,,,
28,magenta,blue,ice,black,ice,,ice,,ice,,,
29,indigo,ice,lime,black,lime,,lime,,lime,,,
30,blue,lime,lime,black,lime,,lime,,lime,,,
31,sky,lime,fire,black,fire,,fire,,fire,,,
32,lime,sky,blue,black,fire,,blue,,indigo,,,
33,yellow,ice,sky,black,blood,,sky,,sky,,,
34,magenta,yellow,lime,black,blue,,lime,,pink,,,
35,fire,lime,ice,black,magenta,,ice,,ice,,,
36,blood,lime,lime,black,indigo,,lime,,ice,,,
37,magenta,yellow,lime,black,blue,,lime,,lime,,,
38,indigo,fire,yellow,black,sky,,yellow,,lime,,,
39,blue,blood,fire,black,ice,,fire,,fire,,,
40,white,lime,lime,,,lime,lime,,lime,fringe,black,
41,white,indigo,,pink,pink,,,,pink,punk,pink,
42,white,indigo,indigo,,,indigo,indigo,,indigo,fringe,black,
43,white,blood,blood,,,blood,blood,,blood,fringe,black,
44,white,blue,blue,,,blue,blue,,blue,fringe,black,
45,white,sky,sky,,,sky,sky,,sky,fringe,black,
46,white,ice,ice,,,ice,ice,,ice,fringe,black,
47,white,yellow,yellow,,,yellow,yellow,,yellow,fringe,black,
48,white,fire,fire,,,fire,fire,,fire,fringe,black,
49,white,magenta,magenta,,,magenta,magenta,,magenta,fringe,black,
50,white,black,white,,,white,white,,white,fringe,black,
51,white,black,indigo,,,,,indigo,lime,braids,lime,
52,white,black,blue,,,,,blue,yellow,braids,yellow,
53,white,black,sky,,,,,sky,fire,braids,fire,
54,white,black,yellow,,,,,yellow,blood,braids,blood,
55,white,indigo,,blood,blood,,,,blood,punk,blood,
56,white,black,ice,,,,,ice,indigo,braids,indigo,
57,white,black,blood,,,,,blood,blue,braids,blue,
58,white,black,yellow,,,,,yellow,sky,braids,sky,
59,white,black,fire,,,,,fire,ice,braids,ice,
60,white,black,white,,,,,magenta,white,braids,white,
61,white,black,sky,,,,,sky,sky,braids,black,
62,white,black,blood,,,,,blood,blood,braids,black,
63,white,black,lime,,,,,lime,lime,braids,black,
64,white,black,white,,,,,white,white,braids,black,
65,blue,blue,fire,,fire,fire,fire,,blue,curly,fire,
66,ice,ice,magenta,,magenta,magenta,magenta,,ice,curly,magenta,
67,magenta,magenta,yellow,,yellow,yellow,yellow,,magenta,curly,yellow,
68,blood,blood,lime,,lime,lime,lime,,blood,curly,lime,
69,indigo,indigo,lime,,lime,lime,lime,,indigo,curly,lime,
70,fire,fire,ice,,ice,ice,ice,,fire,curly,ice,
71,yellow,yellow,sky,,sky,sky,sky,,yellow,curly,sky,
72,lime,lime,blue,,blue,blue,blue,,lime,curly,blue,
73,indigo,indigo,white,,white,white,white,,indigo,curly,white,
74,blood,blood,white,,black,white,white,,blood,curly,black,
75,white,sky,sky,,,,sky,,blood,twisted,blood,
76,white,indigo,indigo,,,,indigo,,sky,twisted,sky,
77,white,lime,lime,,,,lime,,ice,twisted,ice,
78,white,fire,fire,,,,fire,,lime,twisted,lime,
79,white,blue,blue,,,,blue,,yellow,twisted,yellow,
80,white,lime,lime,,,,lime,,fire,twisted,fire,
